AmbTemp_C_Avg,WindSpeedAve_ms,WindDirAve_deg,PwrMtrP_kW_Avg,RTD_C_Avg_Mean,Minute
5.685,0.082,347.3,0.0,1.6793,1148
9.23,2.138,315.5,145.5,18.589,677
4.204,1.063,217.2,0.0,0.1829,221
5.509,1.458,253.2,0.0,2.1663,113
10.76,2.513,308.2,147.5,23.404,845
4.812,0.183,318.6,0.0,3.4535000000000005,1293
3.601,0.987,165.0,0.0,0.47190000000000004,174
3.355,0.213,209.9,9.69,1.7147999999999999,479
4.061,0.673,179.3,0.0,2.8632,346
6.356,0.16,199.0,0.0,6.0318000000000005,1436
11.32,0.42,218.2,52.15,19.131000000000004,934
11.22,0.915,297.9,77.34,19.032999999999994,905
3.952,0.622,234.9,13.64,2.0932,486
6.137,0.612,51.46,0.0,5.7063999999999995,1347
5.706,0.15,336.2,0.0,1.7106000000000001,1149
6.573,1.0606782861292665,0.0,0.0,5.6013,31
4.451,0.69,206.2,0.0,0.11000000000000001,210
10.83,0.637,319.9,71.6,18.561,893
6.36,0.157,198.3,0.0,5.9237,1424
10.34,1.43,351.9,170.6,25.152,744
10.38,3.057,288.8,162.2,22.923,785
3.951,0.62,142.1,0.0,2.755,316
4.622,1.422,235.0,0.0,0.5044,188
6.376,0.437,93.8,0.0,6.0200000000000005,1435
3.82,1.0606782861292665,0.0,0.0,3.1195,420
7.177,1.77,8.81,72.26,13.329999999999998,582
3.58,0.782,159.5,0.0,2.6279999999999997,322
5.989,1.893,233.3,0.0,3.9715000000000003,83
6.509,1.707,238.0,0.0,5.415699999999999,48
4.2,1.045,221.3,0.0,0.6471,155
4.911,0.558,172.0,0.0,2.1917,1234
6.154,0.262,34.61,0.0,2.3635,1097
4.056,0.662,202.2,0.0,2.7592,339
6.496,0.57,57.59,0.0,2.5727,1090
5.295,0.465,180.3,0.0,3.9939999999999998,1302
6.189,0.278,71.32,0.0,5.6833,1346
3.121,1.0606782861292665,0.0,-0.455,1.8441000000000003,447
4.163,0.913,231.9,0.0,0.4051,179
5.986,0.502,81.1,0.0,2.3135,1204
5.415,1.192,44.48,0.0,2.1101,1196
2.583,0.662,115.8,0.319,1.5826999999999998,462
5.698,0.402,68.07,0.0,2.0995,1107
10.73,1.047,319.9,80.6,18.73,888
6.145,0.775,135.8,0.0,1.8672999999999997,1131
5.679,0.227,338.3,0.0,1.7677,1150
4.37,0.552,191.6,0.0,3.4118000000000004,377
3.626,0.74,167.4,0.0,2.5214,435
6.314,0.175,117.2,0.0,5.9298,1428
4.789,1.0606782861292665,0.0,36.11,7.640100000000001,527
7.147,1.025,338.5,83.9,13.461999999999998,584
4.435,0.64,211.6,0.0,2.0326999999999997,243
5.572,0.3,81.7,0.0,2.4682000000000004,1225
3.878,0.485,244.0,12.79,2.0074,485
8.88,1.727,339.2,146.8,17.594,704
5.46,0.248,5.401,0.0,1.9647,1182
4.114,0.95,203.3,0.0,2.9516,351
6.146,0.303,217.8,0.0,5.821299999999999,1366
10.71,2.682,280.4,160.5,20.403,826
2.922,0.378,135.8,-0.182,1.75,453
10.46,1.21,343.2,127.5,23.964999999999996,813
6.472,2.645,211.2,0.0,5.3574,54
11.03,0.127,32.32,42.9,17.937000000000005,945
10.73,2.762,290.2,145.9,22.610999999999997,862
4.259,0.532,173.9,0.0,2.976,312
10.63,2.843,304.1,166.7,23.435000000000002,849
5.452,0.818,219.0,0.0,2.2285,109
10.02,0.303,24.25,5.464,9.3169,987
5.651,1.522,217.5,0.0,2.6466000000000003,100
4.354,0.497,185.3,0.0,3.4550000000000005,382
7.878,1.0606782861292665,0.0,75.54,12.814999999999998,618
10.84,1.432,296.1,36.09,16.912000000000003,915
5.448,0.53,55.43,0.0,2.0311999999999997,1193
4.67,0.675,213.3,0.0,3.6515,296
6.26,0.508,91.3,0.0,3.0503,1065
4.218,0.943,154.6,0.0,2.2253,1219
4.8,0.228,24.93,0.0,2.6662,1283
4.849,0.62,230.6,0.0,3.6279000000000003,286
6.257,0.578,100.0,0.0,5.8728,1381
6.225,0.255,106.5,0.0,5.8559,1370
5.517,1.415,210.3,0.0,2.0533,126
6.137,0.278,32.28,0.0,2.3588,1098
4.709,0.917,233.0,0.0,3.6137,292
9.16,1.402,356.2,89.8,16.989,670
7.945,0.257,313.7,-0.558,5.1485,1026
4.323,0.797,205.6,0.0,3.0882,355
3.68,1.45,157.4,0.0,0.46519999999999995,170
9.7,3.512,280.0,163.9,20.511000000000003,710
9.92,2.235,335.3,149.5,21.772,764
7.931,0.888,58.19,-0.349,5.8218000000000005,1018
4.348,0.928,229.8,0.0,0.13259999999999997,209
3.073,0.558,131.3,-0.325,1.7737000000000003,451
4.396,0.84,166.0,0.0,1.1928,140
7.449,0.383,319.7,0.0,4.1589,1043
7.656,1.0606782861292665,0.0,66.69,13.841,602
9.54,0.567,74.82,1.117,7.954300000000001,998
5.748,0.238,23.68,0.0,5.226799999999999,1324
8.07,0.33,25.62,0.285,6.808400000000001,1007
9.88,2.82,335.8,189.9,23.509999999999998,737
4.124,0.56,251.7,0.0,0.27869999999999995,199
9.12,2.46,309.1,123.6,19.148999999999997,680
5.181,0.258,170.5,0.0,1.9698999999999998,1188
6.321,0.228,114.5,0.0,5.877699999999999,1394
3.817,0.472,146.7,0.0,3.103699999999999,422
3.658,0.552,162.0,0.0,2.8665,429
6.763,2.063,225.7,0.0,5.9354,10
4.025,0.778,210.1,0.0,0.7417,147
9.14,2.208,344.3,106.1,17.212,664
4.871,0.607,196.1,0.0,3.6295,282
4.767,0.945,231.7,0.0,3.6634,298
11.23,1.34,227.8,65.18,19.262999999999998,904
4.768,0.735,214.9,0.0,3.6092999999999997,291
6.007,1.428,8.95,47.42,9.386,554
10.01,0.917,359.7,5.636,9.8455,983
4.067,0.245,100.2,29.7,5.399800000000001,513
5.123,0.538,211.8,0.0,1.9487999999999999,129
7.189,1.552,358.8,85.9,13.51,588
3.747,0.725,162.4,0.0,2.6284,331
3.65,0.543,154.2,0.0,2.6403,323
8.05,1.0606782861292665,0.0,81.8,13.585999999999999,629
7.33,0.28,332.4,0.0,4.1863,1041
7.247,0.632,91.7,0.0,4.3818,1036
4.514,0.807,168.8,0.0,1.4742000000000002,135
9.89,2.818,293.2,193.8,21.06,711
7.757,0.917,78.14,0.0,4.7102,1033
9.11,2.343,349.6,84.7,17.124,668
9.67,1.917,336.4,132.4,23.704,736
7.795,1.517,344.4,55.39,12.790000000000001,607
7.177,0.682,129.1,0.0,3.8014,1049
7.841,1.967,356.2,67.78,12.613000000000001,615
4.413,1.01,189.4,0.0,0.6344000000000001,158
10.94,1.958,296.6,82.1,18.615000000000002,936
5.289,0.207,23.21,0.0,2.3954999999999997,1242
5.269,0.872,308.9,33.85,8.111699999999999,532
2.645,0.695,117.2,0.227,1.5966,461
9.14,2.953,340.7,96.0,17.4,666
5.305,0.12,40.03,0.0,2.3751,1245
9.61,1.618,339.6,108.3,19.610000000000003,767
4.446,0.272,236.8,32.43,6.7726,522
8.96,2.325,289.4,131.5,18.026999999999997,705
7.164,1.452,1.15,85.5,13.678,591
5.319,0.808,146.7,0.0,1.8348000000000002,1133
5.506,0.635,60.49,0.0,2.0488,1190
3.616,0.587,169.5,0.0,2.2895,438
9.35,2.435,314.7,97.4,17.058,672
5.677,0.83,224.9,0.0,2.8924,96
5.764,0.488,321.9,0.0,1.9979,1166
3.662,0.54,159.6,0.0,2.2150000000000003,439
6.099,0.2,106.9,0.0,5.7945,1360
4.044,1.0606782861292665,0.0,0.0,3.2413,410
5.991,0.258,53.25,0.0,5.5994,1338
5.457,0.437,129.0,0.0,2.0399000000000003,1116
4.416,1.233,240.8,0.0,0.6257999999999999,156
6.715,0.963,353.5,80.6,12.773000000000001,575
7.39,1.0606782861292665,0.0,76.86,13.973000000000003,598
7.211,1.0606782861292665,0.0,67.83,13.711000000000002,590
2.596,0.75,92.8,0.502,1.5524999999999998,464
4.483,0.692,205.5,0.0,3.5763,390
7.125,1.75,17.73,62.47,13.435999999999998,581
10.43,2.352,315.6,90.0,22.666000000000004,820
5.273,0.238,106.6,0.0,2.3014,1239
11.18,1.077,303.9,64.59,19.032,910
7.251,1.263,333.1,77.14,13.831,594
5.498,0.568,147.2,0.0,1.9873,1117
5.621,0.205,49.83,0.0,1.9614999999999998,1168
9.66,3.333,308.2,157.6,22.067,759
4.496,0.675,172.1,0.0,3.3425,308
9.02,1.867,333.1,112.6,16.610000000000003,661
5.683,0.338,27.23,0.0,5.090999999999999,1321
10.72,1.105,329.0,73.76,18.848999999999997,887
5.227,0.552,83.8,0.0,2.0336000000000003,1186
10.96,0.35,286.3,50.31,17.982000000000003,944
6.121,0.117,86.7,0.0,2.8826,1067
5.563,0.435,106.3,0.0,4.9548000000000005,1318
4.124,0.842,192.9,0.0,2.9833,352
6.118,0.332,342.2,0.0,1.9215000000000004,1127
5.482,0.827,221.2,0.0,2.0844,124
4.014,1.13,210.2,0.0,0.43260000000000004,178
4.752,0.708,201.2,0.0,3.6238,287
6.227,0.317,290.3,0.0,5.87,1388
5.518,0.578,62.82,0.0,2.0526000000000004,1191
4.7,0.585,248.0,0.0,3.6350000000000002,294
10.26,0.733,331.5,7.903,10.937000000000001,976
6.151,0.363,260.8,0.0,5.8187,1365
10.34,2.993,298.1,166.0,24.272000000000002,802
5.376,0.14,79.93,0.0,2.2349,1250
11.01,1.643,308.9,81.7,19.609,900
4.443,1.45,249.1,0.0,1.2924,236
5.96,1.222,216.4,0.0,3.4940000000000007,88
6.425,0.225,115.9,0.0,6.0123,1410
10.85,0.928,283.7,53.27,18.319,941
4.118,1.008,172.2,0.0,2.1963999999999997,1218
7.796,1.455,347.8,59.12,12.617999999999999,610
5.942,0.695,52.17,0.0,5.487499999999999,1334
10.59,1.003,357.8,27.63,13.397,966
8.56,1.997,348.3,91.9,16.776999999999997,643
5.298,0.253,98.0,0.0,4.4439,1309
10.5,2.728,4.601,159.0,24.374000000000002,811
4.777,0.588,222.0,0.0,3.6087,290
4.91,0.9,245.0,0.0,3.6335,285
9.83,2.192,343.9,141.1,20.844,774
6.174,0.262,224.1,0.0,5.811399999999999,1364
6.063,1.27,7.825,44.17,9.203,551
6.395,0.288,334.9,0.0,5.936699999999999,1398
4.828,1.033,241.9,0.0,3.3434999999999997,266
3.846,0.658,177.8,0.0,2.6399999999999997,327
4.021,0.563,200.7,0.0,2.8649999999999993,348
4.271,0.458,86.0,23.06,3.2464,497
6.392,1.472,205.5,0.0,5.3180000000000005,59
4.256,1.0606782861292665,0.0,0.0,3.4267000000000003,405
4.716,0.477,344.8,38.54,7.463700000000001,526
6.057,0.347,79.71,0.0,5.785200000000001,1358
4.829,6.1,346.4,33.74,7.7878,528
9.67,0.173,355.4,1.908,8.6416,993
3.623,0.297,229.5,11.57,1.8670000000000002,482
5.815,0.91,136.4,0.0,1.8527999999999998,1132
9.98,0.895,351.6,5.515,9.7178,984
10.51,2.505,292.3,137.7,24.268,818
2.746,0.967,109.2,0.014,1.6718000000000004,458
10.26,0.828,353.3,11.03,11.58,973
10.13,2.122,306.6,178.4,22.182,782
3.744,0.675,180.8,0.0,2.6254,333
3.677,0.312,155.5,0.0,2.6544,433
6.962,0.727,133.3,0.0,3.7146,1050
6.443,0.518,55.0,0.0,2.5659,1089
4.885,0.327,147.8,0.0,1.9676000000000002,1272
8.02,0.537,26.53,-0.377,4.9637,1029
5.957,0.517,52.34,0.0,5.5461,1336
3.846,0.52,169.4,0.0,2.6555,328
3.801,0.608,138.1,0.0,2.6871,318
5.72,0.5,55.51,0.0,2.0677,1108
4.574,0.227,348.1,0.0,1.8214,1176
6.705,2.142,211.7,0.0,5.8363,12
3.566,1.493,154.9,0.0,0.4704,171
4.906,1.572,288.4,0.0,3.3224000000000005,260
10.23,3.298,308.6,184.1,23.694,752
10.4,1.172,353.5,138.7,23.648000000000003,792
9.9,2.57,299.9,179.8,25.124999999999996,733
4.691,1.193,180.4,0.0,1.3362,138
6.393,0.785,323.2,73.06,10.110999999999999,567
10.23,1.782,10.29,143.8,21.45,777
9.58,2.3,346.2,165.8,21.951999999999998,715
4.64,0.828,160.1,0.0,1.2742999999999998,139
5.018,0.148,300.7,0.0,2.1017,1259
4.236,0.903,261.0,0.0,0.11929999999999996,224
5.967,1.403,16.38,33.38,8.572099999999999,543
4.058,0.717,146.2,0.0,3.2752000000000003,409
3.773,0.36,148.9,0.0,2.6561999999999997,325
4.746,1.01,215.0,0.0,3.6659999999999995,299
5.609,1.012,51.49,0.0,2.1661,1198
6.244,0.527,56.21,0.0,2.4122999999999997,1093
7.894,2.267,350.0,73.83,13.007,619
6.354,0.495,153.2,0.0,5.967899999999998,1414
10.87,2.845,297.0,108.7,22.011,873
10.83,1.035,315.8,128.7,24.084,855
4.102,0.512,86.2,30.18,4.1622,503
9.17,2.032,325.3,126.2,17.984,700
6.792,2.167,207.9,0.0,6.0335,3
10.52,0.917,355.3,15.96,13.825999999999999,962
2.639,0.397,79.04,0.995,1.4808,467
3.705,0.687,160.5,0.0,2.6288,321
6.745,1.0606782861292665,0.0,0.0,6.016800000000001,5
9.6,0.327,50.07,1.04,8.0722,997
5.617,0.227,67.14,0.0,1.7631000000000001,1157
7.738,0.738,11.96,-0.072,6.2905999999999995,1013
6.568,2.68,232.5,0.0,5.531300000000002,39
6.056,1.37,14.43,31.88,8.54,542
4.493,0.77,229.2,0.0,1.9693999999999998,242
4.65,0.797,207.3,0.0,1.3958000000000002,136
6.107,1.255,359.5,48.14,9.654,558
9.68,3.057,291.6,178.6,21.283,712
7.847,1.918,329.1,63.86,13.024000000000001,624
7.958,0.655,41.75,-0.377,4.8849,1030
5.342,0.55,72.15,0.0,4.6489,1312
10.35,1.645,284.5,7.892,12.254,970
6.247,0.325,25.82,0.0,2.5425,1087
5.97,0.685,55.79,0.0,5.5055,1335
4.353,0.327,146.5,0.0,3.4107999999999996,376
4.029,0.74,172.7,0.0,2.8237,314
3.503,0.492,130.1,0.0,2.0309999999999997,442
3.741,0.467,152.0,0.0,2.6556,319
9.94,1.29,5.275,164.0,24.259,741
9.91,1.685,317.5,173.3,24.767000000000003,730
3.839,0.442,157.4,0.0,3.061000000000001,424
5.954,1.46,8.73,44.11,9.306000000000001,553
10.21,3.447,313.1,104.2,20.765,823
4.819,0.615,197.1,0.0,1.9908000000000001,1274
5.541,0.382,63.81,0.0,1.9834,1169
5.731,0.285,109.7,0.0,1.7899999999999998,1155
4.074,0.488,237.8,0.0,0.07109999999999994,227
10.75,0.945,1.877,76.27,18.757,889
10.3,2.257,306.9,198.0,25.424,745
6.323,0.518,82.4,0.0,5.9822,1431
6.323,0.617,69.78,0.0,2.4747999999999997,1092
6.405,1.567,237.7,0.0,5.242699999999999,66
10.51,1.16,351.8,16.42,13.190999999999997,967
7.11,1.305,4.446,86.3,13.423000000000002,579
6.294,0.435,100.6,0.0,6.0119,1434
4.468,0.432,201.1,0.0,0.09199999999999994,211
10.92,1.002,292.7,56.01,16.532,949
6.072,0.342,90.4,0.0,5.7782,1357
5.973,0.908,314.9,32.23,8.261700000000001,536
4.711,0.332,186.0,0.0,2.3691000000000004,1280
7.284,0.523,14.05,0.0,4.0216,1046
5.971,1.598,218.5,0.0,3.7965000000000004,85
5.014,0.347,203.8,0.0,3.6225,1296
10.93,0.187,277.0,46.36,18.166,943
10.47,2.423,311.3,155.0,23.505000000000003,844
10.96,1.15,307.8,94.0,18.745,932
6.325,0.308,331.6,0.0,5.8766,1392
10.58,0.85,357.5,29.64,13.600999999999999,963
6.187,0.328,68.41,0.0,5.6735,1345
10.84,0.972,239.0,55.18,16.610999999999997,918
4.901,0.875,260.7,0.0,3.5814999999999997,273
9.13,2.458,332.4,116.9,17.349,665
4.388,0.68,167.8,0.0,3.3202,362
6.751,2.162,213.2,0.0,6.0463000000000005,2
6.759,1.0606782861292665,0.0,0.0,6.0024,6
4.327,0.628,156.0,0.0,3.0774,311
7.873,2.19,335.2,56.45,12.548000000000002,613
10.74,2.145,304.0,137.5,22.922,865
6.313,0.17,98.3,0.0,5.9354,1420
4.346,1.21,197.0,0.0,0.10769999999999999,215
4.647,0.298,208.9,0.0,2.1359000000000004,1277
6.604,1.553,233.8,0.0,5.701700000000001,27
7.474,0.435,319.1,0.0,4.181,1042
10.44,1.968,319.2,163.2,23.974999999999998,798
10.19,0.817,22.15,7.017,10.7365,977
11.0,2.06,310.7,80.4,19.234,901
5.535,0.603,142.0,0.0,1.9216000000000002,1118
9.99,2.955,296.5,186.7,21.837000000000003,781
4.956,0.76,250.5,0.0,3.1336,256
6.529,1.868,206.4,0.0,5.7292000000000005,25
3.844,0.642,190.2,0.0,2.6691000000000003,336
6.645,0.872,322.9,105.6,11.892,572
6.549,2.728,232.0,0.0,5.472700000000001,47
5.541,1.08,216.3,0.0,2.4558,106
4.111,0.883,195.7,0.0,2.8728,349
6.431,1.663,208.0,0.0,5.332099999999999,55
9.98,1.615,310.1,163.3,25.111,743
4.273,0.915,242.5,0.0,0.03200000000000003,213
5.454,1.098,225.8,0.0,2.2326,120
7.578,0.62,90.1,0.0,4.4888,1035
9.18,2.032,318.5,167.8,18.994999999999997,678
6.25,1.425,200.8,0.0,5.027800000000001,72
11.17,2.293,300.7,79.39,17.366,923
7.313,0.298,63.61,0.0,3.9441,1047
6.524,2.058,233.7,0.0,5.4914,45
5.441,0.638,173.9,0.0,2.2329,1213
4.484,0.29,317.7,33.26,6.891300000000001,523
4.968,0.162,346.0,0.0,1.971,1179
11.04,1.067,301.6,85.4,17.451999999999998,924
9.67,1.875,306.7,138.3,21.798000000000002,762
5.511,0.988,303.9,33.69,8.148,533
7.71,1.707,334.8,57.55,13.545999999999998,603
2.536,0.618,98.4,0.624,1.5186,465
5.693,0.303,348.6,0.0,2.0082999999999998,1167
5.417,0.21,129.8,0.0,2.3880000000000003,1227
9.73,2.427,346.5,166.1,21.622999999999998,714
10.88,2.872,309.2,106.5,21.47,874
6.365,1.567,227.1,0.0,5.3051,60
5.947,1.605,235.4,0.0,3.2859000000000003,92
8.69,1.332,321.9,106.3,16.173000000000002,650
4.572,1.183,217.4,0.0,0.4885999999999999,194
4.986,1.34,254.3,0.0,3.6495999999999995,280
4.393,0.82,204.8,0.0,3.2354999999999996,359
4.266,0.243,43.64,36.11,6.218300000000001,519
6.392,0.148,122.3,0.0,5.9955,1411
9.2,2.305,321.1,180.8,18.654999999999998,707
4.514,1.96,206.2,0.0,0.43810000000000004,182
5.415,0.575,199.6,0.0,2.1584000000000003,110
8.17,0.648,110.6,0.581,7.205500000000001,1004
10.48,1.752,295.2,141.6,24.072,843
4.28,0.625,210.1,0.0,0.1735,204
10.48,1.847,335.6,156.5,23.014999999999997,839
6.387,1.0606782861292665,0.0,0.0,5.3149,52
5.916,1.16,12.36,39.26,8.726,545
7.921,0.605,45.05,-0.376,4.837,1031
