AmbTemp_C_Avg,WindSpeedAve_ms,WindDirAve_deg,PwrMtrP_kW_Avg,RTD_C_Avg_Mean,Minute
10.45,3.162,284.7,94.8,20.386000000000003,824
10.74,2.11,289.3,148.4,23.337,788
10.98,0.99,291.3,59.77,16.671000000000003,950
4.306,1.365,185.2,0.0,0.5098,183
4.737,0.872,193.6,0.0,1.3506,137
6.183,0.307,108.2,0.0,5.8706000000000005,1374
6.239,2.207,235.6,0.0,4.3498,80
5.571,0.292,320.7,0.0,1.8109000000000002,1164
5.556,1.135,227.0,0.0,2.5629,105
6.115,0.858,351.7,31.98,8.448000000000002,541
9.2,3.592,298.9,124.5,18.845000000000002,682
3.436,0.38,203.3,10.39,1.7367000000000001,480
3.751,0.63,194.6,0.0,0.5561,165
4.863,0.602,272.8,0.0,2.6155,248
4.645,0.747,161.0,0.0,3.399,307
3.222,0.492,95.8,-0.484,1.8506,446
5.229,0.567,132.0,0.0,1.9271999999999998,1172
3.841,0.635,185.5,0.0,2.6353999999999997,334
5.676,0.652,235.0,0.0,2.7836,97
4.591,0.615,193.1,0.0,1.6882000000000001,1137
10.99,1.863,282.9,126.0,22.455,869
5.551,1.82,225.6,0.0,2.617,102
3.678,1.0606782861292665,0.0,0.0,2.5988,434
6.397,0.333,93.8,0.0,6.0309,1405
4.825,0.627,43.88,0.0,2.9880000000000004,1287
10.49,1.382,328.1,138.2,24.605,808
5.257,0.338,158.4,0.0,4.2826,1306
4.703,0.592,210.1,0.0,3.6193999999999997,302
5.533,0.348,173.3,0.0,2.2454,1212
4.551,0.153,315.1,0.0,1.8189999999999997,1175
4.504,0.947,214.7,0.0,3.5667999999999997,388
4.335,1.422,263.7,0.0,1.1303,235
5.495,0.938,42.61,0.0,2.0815,1195
7.842,0.76,8.48,-0.202,6.5646,1010
4.629,0.705,200.4,0.0,3.4875999999999996,305
5.453,1.068,190.8,0.0,2.195,117
5.413,0.162,11.05,0.0,1.8056999999999999,1163
9.09,2.873,295.8,135.0,16.955,673
4.895,0.952,264.3,0.0,2.6817,249
6.348,0.468,155.7,0.0,3.5105000000000004,1052
6.906,0.283,91.3,0.0,4.104699999999999,1039
6.292,1.57,225.0,0.0,5.054399999999999,71
5.893,1.097,225.0,0.0,3.1198000000000006,94
10.89,0.713,283.4,44.36,16.579,952
6.609,3.352,234.8,0.0,5.5461,33
4.768,0.192,62.2,0.0,3.3927,1292
3.139,0.392,121.3,-0.417,1.8292000000000002,448
3.261,0.497,117.4,-0.123,1.9035000000000004,445
10.39,1.445,302.2,123.4,24.767000000000003,817
6.155,0.283,41.57,0.0,2.3290999999999995,1099
6.112,0.113,32.79,0.0,2.8464,1068
10.62,1.1,7.641,33.08,13.485,965
6.236,1.228,217.6,0.0,4.6859,77
6.088,1.975,237.4,0.0,3.8442,84
5.31,0.17,336.0,0.0,2.3971000000000005,1243
6.018,1.447,210.6,0.0,4.0672,82
2.731,0.745,118.2,0.165,1.7216999999999998,457
10.81,2.493,301.0,132.0,23.240999999999996,846
9.18,1.338,345.4,146.5,18.32,676
5.344,0.335,203.0,0.0,3.7815,1299
7.06,0.432,92.4,0.0,4.269,1037
3.654,1.0606782861292665,0.0,0.0,2.4516999999999998,436
8.55,1.0606782861292665,0.0,91.4,16.686,644
10.12,3.07,303.4,192.1,24.004,754
7.834,0.678,354.8,-0.072,6.647200000000001,1009
5.662,0.283,26.61,0.0,1.6439999999999997,1146
4.288,1.0606782861292665,0.0,0.0,3.4654000000000003,404
5.27,0.357,50.65,0.0,2.2125999999999997,1253
6.189,0.335,192.4,0.0,3.4111,1054
5.449,0.678,60.8,0.0,2.0363999999999995,1185
5.531,1.97,221.3,0.0,2.6231999999999998,104
7.756,1.0606782861292665,0.0,55.58,12.614,609
10.28,1.868,342.6,159.7,24.275,809
5.482,0.087,308.3,0.0,1.8656000000000001,1124
11.35,2.1,290.5,158.4,24.752,858
6.409,1.737,237.8,0.0,5.291200000000001,62
4.914,0.745,225.4,0.0,3.6500999999999997,281
11.23,0.583,280.9,78.58,19.067,933
4.653,0.953,250.6,0.0,1.5913999999999997,238
4.146,0.788,235.2,0.0,0.11670000000000003,223
3.673,0.553,218.9,0.0,0.8663000000000001,145
6.101,0.358,65.31,0.0,5.6635,1344
4.39,0.577,171.0,0.0,3.403,373
5.417,0.863,194.2,0.0,2.2157,118
6.365,0.298,21.53,0.0,2.4924000000000004,1083
4.949,1.778,271.4,0.0,2.788,250
6.204,0.29,51.61,0.0,5.8721,1387
6.762,2.26,223.0,0.0,5.983400000000001,9
3.173,0.387,110.5,-0.37,1.8111000000000002,449
9.51,1.755,304.2,149.1,19.429000000000002,708
4.931,0.995,260.5,0.0,3.1361,255
7.211,1.323,341.3,82.4,13.844999999999999,593
4.476,0.883,197.7,0.0,3.5784,389
6.519,0.615,129.5,0.0,2.6337,1079
6.107,0.277,63.72,0.0,5.6249,1342
6.042,1.53,12.36,48.88,9.562999999999999,557
5.068,0.728,140.9,0.0,2.2297,1237
9.95,2.668,342.4,149.2,20.378,771
2.654,0.657,117.7,0.112,1.6205000000000003,460
9.68,3.295,274.2,167.7,22.433,723
5.826,0.457,49.52,0.0,5.3453,1328
3.642,0.832,175.6,0.0,0.9175000000000001,144
4.134,0.625,105.8,25.73,3.85,501
6.728,0.415,227.6,0.0,3.3211,1057
10.09,3.152,348.6,181.3,23.741000000000003,739
5.915,0.357,53.32,0.0,5.4201,1331
9.74,1.083,351.5,185.0,24.916999999999998,731
6.076,1.002,323.5,33.19,8.3734,539
4.001,1.262,206.1,0.0,0.3957,177
6.283,0.18,274.9,0.0,5.8907,1389
9.3,2.027,325.9,111.0,18.854,697
10.68,2.412,293.4,107.0,22.730000000000004,867
9.81,0.542,349.9,2.403,9.0343,990
10.56,2.063,356.0,151.5,24.985000000000003,807
10.52,2.183,294.2,132.9,22.844,864
6.302,0.408,97.8,0.0,6.001199999999999,1433
6.728,2.55,217.7,0.0,6.0045,7
10.69,3.45,307.4,106.8,21.008,875
9.03,2.032,353.0,92.2,17.185000000000002,667
5.386,0.243,146.6,0.0,2.0469,1115
4.411,0.777,185.9,0.0,3.1658,357
10.24,1.818,311.2,154.3,22.586,783
5.586,0.59,108.5,0.0,1.9757000000000002,1170
3.865,0.59,147.8,0.0,2.6452999999999998,329
9.04,0.972,110.0,1.408,7.6893,1000
6.299,0.54,91.0,0.0,2.237,1103
6.428,0.438,16.08,0.0,2.7944000000000004,1074
4.967,1.39,304.5,0.0,3.2471999999999994,258
6.23,0.315,84.9,0.0,5.856399999999999,1371
4.391,0.613,176.0,0.0,3.3979999999999997,372
5.469,0.422,139.7,0.0,1.9065,1119
10.62,1.677,314.0,143.9,23.270000000000003,852
3.94,0.948,156.5,0.0,1.0394999999999999,142
4.665,0.463,357.2,39.34,7.2326999999999995,525
6.148,0.573,60.42,0.0,2.383,1094
5.823,0.195,27.72,0.0,5.3055,1326
6.468,0.532,100.9,0.0,2.6787,1078
6.228,0.347,83.8,0.0,5.8671,1385
3.589,0.6,155.6,0.0,2.1369,440
5.162,0.622,339.3,32.67,8.0647,531
5.399,0.298,82.5,0.0,2.2036000000000002,1252
4.178,0.71,250.0,0.0,0.12960000000000002,226
10.5,1.41,323.8,13.36,12.855,968
3.902,0.478,200.1,0.0,0.07149999999999994,228
5.218,0.213,338.9,0.0,2.3259,1229
5.523,0.148,289.0,0.0,2.3775,1247
4.399,0.46,209.5,0.0,0.07189999999999999,212
6.18,2.55,231.1,0.0,4.4769,79
3.982,0.778,194.2,0.0,0.6904999999999999,148
10.59,1.475,351.3,171.9,24.228,814
8.17,0.463,94.2,0.484,7.092700000000001,1005
9.28,2.545,357.7,94.9,17.225,671
5.705,0.24,24.76,0.0,2.0928999999999998,1110
6.409,0.29,26.85,0.0,2.5038,1084
10.52,2.107,276.9,157.5,21.360999999999997,836
4.962,0.785,195.8,0.0,1.6484,133
6.2,0.395,77.59,0.0,2.9717000000000002,1066
4.075,0.788,141.2,0.0,3.318,408
4.998,0.137,75.39,0.0,2.0492999999999997,1262
4.099,0.455,75.68,28.73,4.8342,507
5.242,0.438,43.24,0.0,2.0059,1189
4.123,0.487,82.5,30.28,4.3637,504
6.259,0.35,152.4,0.0,5.878,1380
4.038,0.617,189.6,0.0,2.8615000000000004,347
4.469,0.94,205.9,0.0,3.5307000000000004,386
6.851,1.325,212.2,0.0,6.063799999999999,0
4.374,0.858,188.9,0.0,3.2687,360
10.6,1.85,291.2,153.6,20.433,828
6.168,0.235,177.5,0.0,5.789,1361
3.181,0.262,72.91,7.269,1.6768999999999998,475
5.288,0.23,71.51,0.0,2.2901,1230
6.425,2.14,222.9,0.0,5.3131,57
8.29,1.0606782861292665,0.0,104.8,15.507,637
6.397,0.465,355.2,0.0,6.0038,1399
9.7,0.113,335.6,1.773,8.473,994
10.9,1.195,6.764,72.77,18.519,939
3.723,1.058,185.5,0.0,0.4647,172
3.124,0.653,123.4,-0.332,1.7904000000000004,450
5.468,0.587,209.0,0.0,2.0462,125
11.24,1.587,266.7,70.25,19.433,903
5.052,0.595,358.9,32.97,7.964599999999999,530
9.56,2.72,334.4,168.0,21.282,713
5.929,1.63,233.2,0.0,3.3162,90
6.315,0.382,98.0,0.0,5.872299999999999,1393
4.439,1.265,243.1,0.0,0.36,181
11.18,1.575,290.9,92.3,18.674,930
10.39,2.425,301.3,156.7,22.934000000000005,786
3.952,1.0606782861292665,0.0,0.0,3.1544,414
4.992,1.405,277.9,0.0,2.8644,251
6.308,1.0606782861292665,0.0,0.0,5.1232,69
10.24,3.07,288.8,178.6,24.353,803
5.162,1.095,203.4,0.0,1.7823999999999998,131
4.721,1.035,223.7,0.0,3.6507999999999994,300
10.89,0.823,283.1,25.09,16.868000000000002,947
3.778,0.472,173.0,0.0,2.6512000000000002,326
6.414,0.182,258.8,0.0,6.034899999999999,1407
6.183,0.162,299.2,0.0,2.8357,1070
4.201,0.472,97.2,25.28,3.5281,499
10.81,1.822,299.9,77.93,18.535,937
10.84,1.25,251.9,86.9,21.111,832
4.437,0.698,197.1,0.0,3.3591,364
4.283,0.295,45.8,20.47,3.0528000000000004,495
6.119,0.362,65.95,0.0,5.6317,1341
3.986,0.868,188.0,0.0,2.7100999999999997,338
3.718,0.368,156.5,0.0,3.1117,421
3.899,0.902,174.3,0.0,0.5893,164
6.63,2.523,242.8,0.0,5.698,28
4.104,0.202,2.318,30.94,5.7235,516
4.538,1.062,207.7,0.0,0.4537,193
7.002,0.152,252.4,0.0,3.2951,1058
5.289,0.173,130.5,0.0,4.3866,1308
5.248,0.21,129.7,0.0,4.3361,1307
4.077,1.167,185.8,0.0,0.39369999999999994,169
8.21,0.425,66.66,0.382,6.9509,1006
8.83,2.368,340.9,88.6,16.375999999999998,652
3.821,1.08,176.9,0.0,0.48729999999999996,173
4.209,0.17,72.11,33.66,6.048500000000001,518
5.664,0.385,322.6,0.0,1.9142,1165
4.777,0.287,163.4,0.0,2.475,1281
4.127,0.507,226.2,18.85,2.5917999999999997,491
6.23,1.742,228.1,0.0,4.976100000000001,73
5.938,0.853,60.45,0.0,2.2376,1202
7.083,0.843,344.8,71.79,13.410999999999998,587
10.52,3.338,309.8,180.6,24.391,750
9.04,2.205,349.3,100.5,16.436,657
10.66,1.362,351.2,151.4,24.157999999999998,842
4.198,1.615,259.4,0.0,0.8489999999999999,234
10.0,1.732,318.5,175.2,25.107999999999997,732
4.369,1.297,218.3,0.0,0.044399999999999995,214
4.087,1.022,156.9,0.0,0.5607,162
5.121,0.818,208.6,0.0,1.7390999999999999,132
6.452,0.752,118.9,0.0,3.1709,1063
4.139,0.712,237.1,0.0,0.16710000000000003,222
4.833,0.133,249.1,0.0,1.937,1178
4.349,1.092,201.4,0.0,0.549,185
6.539,1.688,227.3,0.0,5.5174,41
9.26,2.422,341.4,120.6,18.447,692
5.477,0.778,245.3,0.0,2.2817,108
6.584,2.555,238.2,0.0,5.5269,38
6.434,1.0606782861292665,0.0,72.24,10.374,568
10.84,1.49,260.1,49.11,16.722,916
4.581,1.382,164.8,0.0,2.2235,1216
6.24,0.5,76.29,0.0,5.8671,1384
3.709,0.355,223.1,11.33,1.9071000000000002,483
2.696,0.512,87.6,1.277,1.471,468
10.79,1.35,324.1,74.44,18.707,890
6.619,1.0606782861292665,0.0,0.0,5.7289,24
10.98,1.56,297.6,81.4,18.707,931
5.576,0.442,137.2,0.0,4.8951,1317
6.376,1.0606782861292665,0.0,0.0,5.1673,68
10.93,2.333,296.2,105.7,19.209,884
5.218,0.857,169.4,0.0,2.2369,1214
4.411,0.96,194.4,0.0,3.3983,366
4.123,0.618,90.0,29.77,4.531700000000001,505
10.61,2.032,297.0,158.2,23.426000000000002,850
5.288,0.357,204.6,0.0,3.934,1301
4.328,0.685,192.0,0.0,3.4657000000000004,383
9.57,2.673,302.8,133.4,24.299,734
9.71,1.995,350.0,134.8,21.896,717
4.804,0.115,178.4,0.0,2.5912999999999995,1282
2.899,0.547,133.4,-0.073,1.7469999999999999,454
4.876,1.303,245.3,0.0,3.4143,264
6.227,1.517,224.2,0.0,4.9045,75
11.02,1.808,283.0,32.66,17.43,914
4.032,0.793,204.9,0.0,0.4953,232
3.33,0.583,113.2,0.0,1.922,444
4.537,1.0606782861292665,0.0,0.0,3.6293999999999995,395
7.83,1.0606782861292665,0.0,65.0,12.552000000000001,611
3.506,0.695,192.8,0.0,0.3734,176
6.638,1.0606782861292665,0.0,0.0,5.7363,18
5.099,0.108,22.82,0.0,2.0951999999999997,1260
8.79,1.013,107.5,1.165,7.581300000000001,1001
4.09,0.678,190.0,0.0,2.7944000000000004,341
5.035,0.198,61.69,0.0,2.0742,1261
10.73,2.695,299.9,98.1,19.992,879
7.142,2.245,339.1,75.64,13.762,595
6.462,1.435,237.4,0.0,5.2792,61
5.563,0.527,157.0,0.0,2.2594000000000003,1210
4.923,1.518,269.4,0.0,3.5795000000000003,272
5.466,0.28,68.8,0.0,1.7742999999999998,1160
10.84,1.905,321.3,124.6,22.403000000000002,872
6.383,0.68,75.1,0.0,2.5452,1091
6.013,0.412,83.7,0.0,5.7294,1352
4.919,0.86,250.5,0.0,3.6513,278
5.335,0.227,344.7,0.0,2.0818000000000003,1114
9.21,2.847,311.2,163.1,18.714,694
4.414,0.613,157.0,0.0,3.4018,368
5.852,0.248,48.61,0.0,5.3225,1327
6.612,1.0606782861292665,0.0,0.0,5.5134,36
9.52,1.515,322.2,136.4,23.870000000000005,735
4.705,0.398,182.0,0.0,2.2622,1279
8.9,1.722,337.5,94.3,16.758999999999997,662
6.165,0.347,119.9,0.0,5.868599999999999,1373
5.284,0.498,173.9,0.0,3.7393,1298
5.929,1.21,358.4,40.13,8.929,547
5.63,0.302,43.5,0.0,1.6143,1145
9.05,2.128,344.9,142.2,17.882,688
9.82,2.49,343.9,190.0,23.4,738
4.698,0.53,230.7,0.0,0.5382,191
10.92,0.868,272.8,65.95,16.639,919
2.784,0.742,129.6,0.169,1.7402000000000002,456
10.82,2.16,278.3,133.5,22.240000000000002,868
4.502,0.833,203.0,0.0,3.6113,393
9.05,2.175,328.6,132.7,17.788000000000004,675
9.66,2.347,328.1,140.8,22.014999999999997,760
6.359,0.232,57.58,0.0,5.95,1417
9.89,1.617,307.9,167.1,24.311,728
3.82,0.563,182.5,0.0,3.1268,419
4.366,0.498,175.7,0.0,3.4118000000000004,375
3.995,0.637,175.1,0.0,3.1855,412
6.225,1.483,207.5,0.0,4.9597999999999995,74
6.067,0.698,59.81,0.0,5.712000000000001,1348
6.351,0.348,156.3,0.0,6.033799999999999,1439
4.184,0.437,98.8,26.5,3.6925,500
10.55,3.75,283.0,108.9,19.976,825
4.489,0.602,218.9,0.0,0.4265,195
5.353,0.293,308.7,0.0,2.0945,1112
7.797,1.892,4.271,68.24,12.665000000000001,616
5.574,1.767,258.1,0.0,2.2272,114
3.935,0.665,143.6,0.0,3.1265999999999994,417
7.601,1.642,353.7,82.9,13.771,601
10.44,1.902,290.9,11.54,12.560999999999998,969
11.18,1.087,276.6,82.1,17.328,921
7.723,2.023,344.2,54.06,13.278,604
6.194,0.662,234.7,0.0,5.8420000000000005,1378
5.968,1.263,229.0,0.0,3.3625,89
10.66,2.2,285.7,160.2,23.307999999999996,848
6.329,0.392,51.47,0.0,2.2991,1101
6.199,0.432,207.7,0.0,5.8496,1377
9.92,2.895,289.6,192.8,23.894,753
4.243,0.417,105.2,24.13,3.390199999999999,498
4.895,0.843,161.6,0.0,1.7899,1134
6.242,0.793,133.1,0.0,5.861,1383
5.192,0.142,64.46,0.0,1.6225999999999998,1141
4.837,0.102,183.0,0.0,1.6469999999999998,1139
6.704,2.152,231.3,0.0,5.8739,11
4.498,1.0606782861292665,0.0,0.0,3.618,396
4.921,1.08,239.4,0.0,3.6348000000000007,284
6.011,1.407,359.0,48.85,9.474,555
6.567,1.925,237.2,0.0,5.4853000000000005,42
10.88,1.168,5.596,146.0,23.838999999999995,841
3.924,1.147,243.1,0.0,0.4715999999999999,167
3.957,0.747,156.2,0.0,3.1359999999999997,416
6.754,1.04,359.6,78.24,12.879,576
10.92,2.23,278.8,128.7,21.516,834
4.771,1.098,264.9,0.0,3.3372,267
6.358,0.422,40.76,0.0,2.5542000000000002,1088
3.737,0.655,157.0,0.0,3.009099999999999,426
9.33,2.8,355.5,122.4,18.362,690
5.35,0.115,31.9,0.0,1.9387,1181
5.15,0.595,173.5,0.0,2.375,1222
6.012,1.222,7.934,37.14,8.629,544
6.013,0.383,84.5,0.0,5.7115,1349
8.96,2.437,299.2,140.4,17.536,674
9.25,2.342,338.7,121.9,18.302999999999997,689
10.84,0.548,296.7,88.8,18.916999999999998,907
4.985,0.537,144.0,0.0,1.8908999999999998,1268
10.54,2.263,291.6,140.7,23.279000000000003,851
6.51,0.482,185.9,0.0,6.02,1409
4.359,0.615,186.6,0.0,0.6093,159
10.84,0.805,72.44,97.7,19.160999999999998,895
5.356,0.19,138.7,0.0,1.6113,1142
4.922,0.858,272.6,0.0,3.1578000000000004,257
3.853,0.655,180.4,0.0,2.6460999999999997,335
6.03,0.532,82.9,0.0,5.7339,1353
4.073,1.0606782861292665,0.0,29.93,5.5932,515
7.618,0.618,23.5,-0.161,6.0912999999999995,1015
9.68,1.498,337.8,126.8,20.048,768
5.161,0.12,311.2,0.0,1.9780000000000002,1265
9.67,1.58,314.7,118.5,22.02,761
6.524,0.818,146.4,0.0,3.2060000000000004,1061
4.371,0.277,357.5,33.14,6.582499999999999,521
6.675,2.477,222.4,0.0,5.731900000000001,22
4.373,1.172,197.5,0.0,3.1348999999999996,356
5.069,0.557,183.7,0.0,2.3371000000000004,1221
4.027,0.678,189.7,0.0,2.7763,340
3.671,0.488,148.8,0.0,2.7902,431
3.058,0.282,82.9,5.559,1.6079,473
4.295,0.935,232.7,0.0,0.25370000000000004,217
11.02,1.785,293.9,54.65,18.682000000000002,911
5.669,0.33,129.0,0.0,1.7812999999999999,1156
7.868,0.855,16.35,-0.254,6.464799999999999,1011
6.38,0.683,25.34,0.0,6.0177,1401
5.872,1.412,247.7,0.0,3.2195,93
7.918,0.6,340.9,0.12,6.7467,1008
